,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,19.5,20,20.5,21,21.5,22,22.5,23,23.5,24,24.5,25,25.5,26,26.5,27,27.5,28,28.5,29,29.5,30
2004/4/1,0.0367,0.0765,0.1478,0.233,0.3203,0.4074,0.4917,0.5813,0.679,0.7922,0.9079,1.026,1.1347,1.2333,1.3225,1.4042,1.4768,1.5423,1.5981,1.6469,1.6884,1.7257,1.7576,1.7857,1.8109,1.8339,1.8549,1.8752,1.8951,1.9166,1.9396,1.9658,1.9944,2.0283,2.0662,2.1075,2.1502,2.1931,2.234,2.2722,2.307,2.3397,2.3692,2.3969,2.4213,2.4443,2.4646,2.4827,2.4986,2.5126,2.5244,2.5344,2.5424,2.5488,2.5533,2.5559,2.5567,2.5559,2.5533
2004/5/1,0.0432,0.0798,0.1433,0.2212,0.3032,0.3877,0.4744,0.5672,0.6683,0.78,0.8956,1.0085,1.1115,1.2054,1.2945,1.3798,1.4624,1.5375,1.6011,1.6528,1.6945,1.7289,1.7576,1.7818,1.8032,1.8235,1.843,1.863,1.8842,1.9073,1.9327,1.9607,1.9917,2.0268,2.0655,2.1071,2.1493,2.1913,2.2302,2.2655,2.2976,2.327,2.3533,2.3773,2.3987,2.4181,2.4355,2.451,2.4645,2.4764,2.4868,2.4959,2.5039,2.5109,2.5169,2.5219,2.5263,2.53,2.5331
2004/6/1,0.0631,0.1143,0.1847,0.2726,0.3667,0.4724,0.5818,0.7011,0.8204,0.951,1.0796,1.2106,1.33,1.4422,1.5433,1.6377,1.7192,1.7943,1.8543,1.9068,1.9477,1.9836,2.0135,2.0395,2.0623,2.0842,2.1049,2.1268,2.1485,2.1726,2.1969,2.2238,2.2517,2.283,2.3158,2.3511,2.3862,2.4223,2.4565,2.4904,2.5208,2.5513,2.5787,2.6056,2.6297,2.6529,2.6737,2.6927,2.7091,2.7239,2.7358,2.746,2.7531,2.7582,2.7605,2.76,2.7566,2.7502,2.7411
2004/7/1,0.0722,0.1266,0.2115,0.3171,0.425,0.5393,0.653,0.7699,0.8909,1.0211,1.1533,1.2842,1.4024,1.5117,1.6122,1.7083,1.7975,1.8779,1.9461,2.0012,2.0449,2.0814,2.112,2.1389,2.1636,2.1888,2.2143,2.2426,2.2718,2.3022,2.3334,2.3651,2.3963,2.4278,2.4584,2.4896,2.5204,2.553,2.586,2.6196,2.6537,2.688,2.7217,2.7553,2.7872,2.8183,2.8474,2.8747,2.8983,2.9196,2.9371,2.9507,2.9601,2.9649,2.9646,2.9587,2.9469,2.9288,2.9045
2004/8/1,0.052,0.0935,0.1568,0.23,0.3122,0.3981,0.4889,0.5834,0.6858,0.7937,0.9085,1.0219,1.1331,1.2376,1.3376,1.428,1.5103,1.5834,1.6464,1.6986,1.743,1.7807,1.8138,1.8425,1.8695,1.8941,1.919,1.944,1.9697,1.9968,2.0257,2.0555,2.0877,2.1213,2.1578,2.1955,2.2346,2.2726,2.3094,2.3439,2.3766,2.4072,2.4364,2.4635,2.4893,2.5133,2.5363,2.5567,2.5762,2.5939,2.6101,2.6249,2.6382,2.6501,2.6607,2.6696,2.6771,2.6831,2.6878
2004/9/1,0.0566,0.0886,0.1365,0.1987,0.2705,0.3494,0.4356,0.5254,0.6206,0.7213,0.8259,0.9299,1.0294,1.1227,1.211,1.2938,1.3725,1.4448,1.5104,1.5661,1.6133,1.6541,1.6901,1.7217,1.7506,1.7776,1.8037,1.8296,1.8559,1.8837,1.9127,1.9431,1.9757,2.0109,2.0491,2.0896,2.1312,2.1728,2.2132,2.2504,2.2846,2.3149,2.3422,2.3669,2.3891,2.4094,2.4281,2.445,2.4608,2.4755,2.4897,2.5033,2.5169,2.5305,2.5444,2.5587,2.5739,2.59,2.6075
2004/10/1,0.0456,0.0733,0.1219,0.1874,0.2648,0.3492,0.4421,0.5374,0.6338,0.7344,0.8333,0.9339,1.0364,1.1381,1.2381,1.3297,1.4153,1.488,1.5549,1.6119,1.6602,1.7029,1.7411,1.7746,1.8055,1.8338,1.8611,1.8874,1.9142,1.9411,1.9688,1.9986,2.0299,2.064,2.1019,2.1424,2.1857,2.23,2.2764,2.3199,2.3641,2.4055,2.4435,2.4788,2.5085,2.5334,2.5524,2.5638,2.5686,2.5688,2.567,2.5657,2.5673,2.5742,2.5884,2.6122,2.6489,2.6998,2.7699
2004/11/1,0.0311,0.0509,0.0987,0.1669,0.246,0.3319,0.4233,0.5169,0.6133,0.711,0.8106,0.9105,1.0108,1.1116,1.2075,1.297,1.3787,1.4523,1.5178,1.5745,1.6236,1.6667,1.7049,1.7387,1.7699,1.7982,1.8249,1.8506,1.8758,1.9016,1.9286,1.957,1.9881,2.0222,2.0603,2.1019,2.1465,2.1922,2.2387,2.2846,2.3294,2.3719,2.4115,2.4469,2.4774,2.5021,2.5202,2.5302,2.5332,2.5319,2.5289,2.5267,2.5278,2.5349,2.5503,2.5762,2.6158,2.6714,2.748
2004/12/1,0.0288,0.049,0.0961,0.1646,0.2466,0.3332,0.4217,0.5108,0.6012,0.6917,0.7854,0.8791,0.977,1.078,1.1794,1.2697,1.3527,1.4246,1.4882,1.5435,1.5917,1.6346,1.673,1.7068,1.7381,1.7667,1.7947,1.8205,1.8465,1.8727,1.8997,1.9276,1.958,1.9906,2.0271,2.0661,2.108,2.1516,2.1965,2.2401,2.2824,2.3227,2.3604,2.3935,2.4223,2.4456,2.4626,2.4719,2.475,2.4744,2.4727,2.4724,2.4758,2.4855,2.504,2.5329,2.5761,2.6349,2.715
2005/1/1,0.0259,0.0401,0.0796,0.1395,0.2126,0.2904,0.3717,0.4543,0.5373,0.6185,0.7005,0.7833,0.8717,0.9646,1.061,1.1501,1.2356,1.3118,1.3793,1.4374,1.487,1.5295,1.5669,1.5994,1.6294,1.6571,1.6844,1.7105,1.738,1.7664,1.7966,1.8285,1.8636,1.9011,1.9428,1.987,2.0342,2.0821,2.1311,2.1783,2.2237,2.2663,2.3055,2.3397,2.3688,2.3911,2.4062,2.4146,2.4188,2.4207,2.4226,2.4263,2.4338,2.4471,2.4684,2.4988,2.5417,2.5979,2.6719
2005/2/1,0.0374,0.0687,0.1226,0.1987,0.2835,0.3731,0.4634,0.5562,0.6495,0.7474,0.8462,0.9467,1.0436,1.1384,1.2274,1.3121,1.3926,1.4678,1.5346,1.5933,1.6412,1.6811,1.7137,1.7421,1.7662,1.7892,1.811,1.8333,1.857,1.8833,1.9117,1.943,1.9763,2.0131,2.052,2.0946,2.1381,2.1828,2.2277,2.2723,2.3152,2.3569,2.3954,2.4311,2.4623,2.4895,2.5102,2.5252,2.5331,2.5352,2.5342,2.5328,2.5338,2.5399,2.5532,2.5769,2.613,2.6664,2.7365
2005/3/1,0.021,0.0492,0.0928,0.1513,0.2194,0.2942,0.3718,0.4525,0.5354,0.62,0.706,0.7946,0.8858,0.9795,1.0723,1.16,1.2384,1.3089,1.3699,1.4232,1.4687,1.5079,1.5418,1.5724,1.6004,1.6272,1.6533,1.6802,1.7085,1.7381,1.7697,1.8032,1.8387,1.8764,1.9158,1.9574,2.0002,2.0435,2.0865,2.1296,2.1706,2.2097,2.2464,2.28,2.3101,2.3356,2.356,2.371,2.3798,2.3836,2.3847,2.3854,2.3879,2.394,2.406,2.4263,2.4567,2.4999,2.5579
2005/4/1,0.0111,0.0241,0.0554,0.1039,0.1637,0.2317,0.3043,0.3823,0.4613,0.5437,0.6236,0.7083,0.7952,0.8875,0.982,1.0728,1.1534,1.225,1.2867,1.3417,1.3892,1.4312,1.4678,1.5011,1.5319,1.5614,1.59,1.619,1.6484,1.6794,1.7116,1.7463,1.7813,1.8191,1.8579,1.8984,1.9402,1.9825,2.0243,2.0662,2.1064,2.1456,2.1821,2.217,2.2479,2.275,2.2978,2.316,2.3288,2.3367,2.3416,2.3458,2.351,2.3594,2.3724,2.3929,2.4221,2.4623,2.5159
2005/5/1,0.0161,0.0352,0.0693,0.1177,0.1761,0.2423,0.3144,0.3914,0.4699,0.549,0.6274,0.7082,0.7943,0.8852,0.9802,1.0734,1.1599,1.2389,1.3089,1.3705,1.4228,1.4662,1.5027,1.5349,1.5634,1.5901,1.6163,1.6431,1.6717,1.7027,1.7366,1.7734,1.8121,1.8526,1.894,1.9369,1.9793,2.0213,2.0627,2.1032,2.1421,2.1792,2.2139,2.2462,2.2753,2.301,2.3224,2.3393,2.3515,2.3598,2.3661,2.3726,2.3811,2.3934,2.4115,2.4374,2.4731,2.5216,2.5837
2005/6/1,0.0091,0.0197,0.0452,0.0861,0.1383,0.1998,0.2672,0.34,0.4151,0.4907,0.5635,0.6381,0.7166,0.803,0.8946,0.9882,1.0712,1.1466,1.2108,1.2667,1.3153,1.357,1.3923,1.4239,1.4524,1.4801,1.5071,1.536,1.5664,1.5994,1.6361,1.6764,1.7188,1.7636,1.8083,1.854,1.8988,1.9435,1.9854,2.0271,2.0664,2.1036,2.1382,2.1703,2.1994,2.225,2.2466,2.2643,2.2775,2.2875,2.2954,2.3038,2.3137,2.3268,2.3448,2.3698,2.4027,2.4466,2.5016
2005/7/1,0.0072,0.0406,0.0882,0.1521,0.2246,0.3017,0.3817,0.4634,0.5441,0.6252,0.703,0.7825,0.8642,0.952,1.0403,1.1306,1.2142,1.2903,1.3583,1.4194,1.473,1.5193,1.5576,1.5906,1.619,1.6458,1.6705,1.6964,1.7236,1.7534,1.7863,1.8233,1.8627,1.9056,1.9497,1.9965,2.0444,2.0936,2.1421,2.1898,2.2363,2.2812,2.3227,2.3618,2.3966,2.4269,2.4513,2.4702,2.4819,2.488,2.4906,2.4925,2.4961,2.5036,2.5174,2.5405,2.5746,2.6236,2.6886
2005/8/1,0.0334,0.0776,0.1317,0.1935,0.263,0.3376,0.4192,0.5037,0.5907,0.6754,0.7589,0.8415,0.9279,1.0163,1.1065,1.1933,1.2725,1.3413,1.4022,1.4552,1.5022,1.5424,1.5783,1.6091,1.6383,1.6656,1.6923,1.7197,1.7489,1.7795,1.8134,1.8496,1.8889,1.9297,1.973,2.0167,2.0614,2.1062,2.1509,2.1943,2.237,2.2772,2.3152,2.3499,2.3818,2.4082,2.4306,2.4472,2.4582,2.4645,2.4685,2.4725,2.4786,2.4888,2.5055,2.5305,2.5673,2.6159,2.682
2005/9/1,0.0412,0.1341,0.2272,0.3207,0.416,0.5097,0.6036,0.6975,0.7898,0.8795,0.9657,1.0486,1.1289,1.2057,1.2796,1.3479,1.4101,1.4637,1.5105,1.5517,1.5883,1.6199,1.6478,1.6722,1.6946,1.7161,1.7376,1.7607,1.7855,1.8128,1.8437,1.8786,1.9171,1.9581,2.0008,2.0446,2.0889,2.1324,2.176,2.2176,2.2575,2.2954,2.3306,2.363,2.392,2.4167,2.4369,2.4521,2.4621,2.468,2.472,2.4764,2.4833,2.4946,2.5126,2.5393,2.5772,2.6285,2.6959
2005/10/1,0.0948,0.1828,0.2772,0.3759,0.4795,0.58,0.6766,0.7731,0.8649,0.9559,1.0465,1.1339,1.2184,1.2956,1.3691,1.4335,1.4953,1.5511,1.601,1.6469,1.6889,1.7254,1.7578,1.7854,1.8101,1.8321,1.8534,1.8739,1.8945,1.9163,1.9392,1.9644,1.9922,2.0217,2.0533,2.0863,2.1218,2.1564,2.1928,2.2286,2.2633,2.2979,2.3298,2.3602,2.3886,2.4133,2.4349,2.4522,2.4655,2.4739,2.4802,2.4861,2.4935,2.5044,2.5212,2.5454,2.5799,2.6259,2.6871
2005/11/1,0.0734,0.138,0.2163,0.3074,0.4049,0.5016,0.5963,0.6872,0.7757,0.8618,0.9459,1.0292,1.1096,1.1874,1.262,1.331,1.3929,1.4468,1.4942,1.5366,1.5751,1.6097,1.6422,1.6722,1.7007,1.7282,1.7547,1.781,1.8072,1.833,1.8593,1.8859,1.9137,1.9433,1.9758,2.011,2.0498,2.0909,2.1342,2.1781,2.2225,2.2661,2.3083,2.3484,2.386,2.419,2.4473,2.4702,2.487,2.4977,2.5043,2.5091,2.5138,2.5203,2.5308,2.5472,2.5719,2.6063,2.6527
2005/12/1,0.0918,0.1875,0.2857,0.3833,0.4805,0.5763,0.6717,0.7649,0.8585,0.9478,1.0355,1.119,1.1984,1.2673,1.3313,1.3874,1.4373,1.4809,1.5197,1.5548,1.5871,1.616,1.6434,1.6689,1.6942,1.7177,1.7419,1.7663,1.7913,1.8168,1.8439,1.8719,1.9017,1.9319,1.9632,1.9954,2.0286,2.0614,2.094,2.1265,2.1587,2.1895,2.2197,2.2486,2.2763,2.3016,2.3255,2.3462,2.3651,2.3813,2.3958,2.4097,2.4234,2.4371,2.4521,2.4686,2.4877,2.5093,2.5351
2006/1/1,0.1008,0.1975,0.302,0.4086,0.5162,0.6223,0.7266,0.8271,0.9266,1.0219,1.116,1.2043,1.287,1.3572,1.4201,1.4751,1.5255,1.5727,1.6168,1.6577,1.6955,1.729,1.7594,1.7856,1.8095,1.8304,1.8507,1.8703,1.8902,1.9105,1.9324,1.9558,1.9814,2.0084,2.0372,2.0672,2.0987,2.1304,2.1625,2.1947,2.2269,2.2583,2.2893,2.319,2.3476,2.3738,2.3987,2.4203,2.4399,2.4565,2.4708,2.4837,2.496,2.508,2.5208,2.5347,2.551,2.5697,2.5926
2006/2/1,0.1823,0.3414,0.4857,0.6191,0.7389,0.848,0.9429,1.0294,1.1093,1.1884,1.2661,1.3414,1.4073,1.4617,1.5053,1.5427,1.5768,1.611,1.6439,1.6762,1.7063,1.7348,1.76,1.7834,1.8043,1.8236,1.8419,1.8598,1.8771,1.8946,1.9122,1.9308,1.9498,1.9698,1.99,2.0108,2.032,2.0535,2.0749,2.0966,2.1178,2.1391,2.1598,2.1805,2.1999,2.219,2.2368,2.2537,2.2695,2.2842,2.2978,2.3109,2.3232,2.3352,2.3468,2.3586,2.37,2.3821,2.3944
2006/3/1,0.2993,0.4945,0.6618,0.8033,0.9239,1.032,1.1306,1.2217,1.3069,1.3885,1.4661,1.5378,1.6007,1.653,1.695,1.7298,1.7583,1.7829,1.8043,1.8232,1.8405,1.857,1.8728,1.8888,1.9049,1.9215,1.9383,1.9544,1.9702,1.9856,2.0003,2.0144,2.028,2.0415,2.0553,2.0693,2.084,2.0998,2.1159,2.1325,2.1495,2.1668,2.1843,2.2016,2.2186,2.2354,2.2517,2.2676,2.2827,2.2975,2.3109,2.3231,2.3339,2.3432,2.3506,2.3561,2.3594,2.3604,2.3589
2006/4/1,0.2907,0.4806,0.6492,0.802,0.9381,1.0614,1.1788,1.285,1.3849,1.4804,1.5686,1.6504,1.7222,1.7858,1.8363,1.8809,1.9183,1.9507,1.9797,2.0057,2.0289,2.0505,2.0704,2.0895,2.1075,2.1257,2.1429,2.1589,2.1747,2.1893,2.2032,2.2165,2.2291,2.2419,2.2551,2.2695,2.2845,2.3017,2.3198,2.3384,2.3582,2.3779,2.398,2.4179,2.4372,2.4561,2.4739,2.4911,2.5062,2.5206,2.5333,2.5443,2.5542,2.5631,2.5711,2.5784,2.5851,2.5914,2.5974
2006/5/1,0.5277,0.6898,0.8172,0.9201,1.0125,1.1022,1.1911,1.278,1.3592,1.4346,1.5049,1.569,1.6293,1.6856,1.7371,1.7835,1.8242,1.8609,1.8939,1.9235,1.9503,1.9752,1.9977,2.0185,2.0378,2.056,2.0731,2.089,2.1039,2.1184,2.1324,2.1463,2.1603,2.1749,2.19,2.206,2.2233,2.2424,2.2628,2.2843,2.3062,2.3286,2.3507,2.3724,2.3927,2.4117,2.4291,2.4444,2.4574,2.4679,2.4754,2.48,2.4829,2.4852,2.4878,2.4917,2.4978,2.5071,2.5205
2006/6/1,0.5273,0.6998,0.8356,0.9457,1.0437,1.1397,1.2364,1.3323,1.4224,1.5085,1.587,1.6577,1.7184,1.7729,1.8199,1.865,1.9067,1.9461,1.9831,2.0173,2.0484,2.0776,2.1042,2.1291,2.1515,2.1728,2.1918,2.2088,2.2241,2.2383,2.2517,2.2652,2.2787,2.2934,2.3089,2.3259,2.3438,2.3641,2.3854,2.4077,2.4305,2.4537,2.4767,2.4992,2.5204,2.5407,2.559,2.5758,2.5896,2.6013,2.6099,2.6161,2.6212,2.6262,2.6321,2.6401,2.651,2.6663,2.6865
2006/7/1,0.5269,0.6834,0.8152,0.9296,1.0358,1.1382,1.2367,1.3327,1.4212,1.5049,1.5811,1.6511,1.7112,1.7669,1.8177,1.8669,1.9147,1.9606,2.0023,2.0391,2.0711,2.1002,2.1263,2.1512,2.1738,2.1965,2.2185,2.2405,2.2624,2.2842,2.3049,2.3245,2.3418,2.3574,2.3716,2.3861,2.4018,2.4198,2.4397,2.4613,2.4834,2.5067,2.53,2.5531,2.5751,2.5968,2.6162,2.6345,2.6503,2.6636,2.6741,2.6814,2.6865,2.6906,2.6946,2.6995,2.7061,2.7159,2.7294
2006/8/1,0.3751,0.5039,0.6094,0.697,0.7818,0.8663,0.9554,1.0405,1.1244,1.2019,1.2747,1.3412,1.4038,1.461,1.5158,1.567,1.616,1.6612,1.7032,1.7396,1.7724,1.8025,1.8307,1.8576,1.8841,1.9104,1.9376,1.965,1.9942,2.0227,2.0517,2.079,2.1043,2.1273,2.1486,2.1687,2.1896,2.2116,2.235,2.2588,2.2836,2.3082,2.3328,2.3568,2.3802,2.4024,2.4238,2.4433,2.4613,2.4771,2.4911,2.5022,2.5124,2.522,2.532,2.5433,2.5565,2.5726,2.5927
2006/9/1,0.3457,0.5001,0.6261,0.727,0.8176,0.9015,0.983,1.0622,1.1377,1.21,1.2783,1.3411,1.3994,1.4542,1.5087,1.5647,1.6232,1.6799,1.7334,1.7806,1.821,1.8554,1.8856,1.9128,1.9382,1.9631,1.9886,2.0145,2.0419,2.0701,2.0979,2.1246,2.1493,2.1712,2.1908,2.2095,2.2291,2.2505,2.2739,2.2984,2.3235,2.3492,2.3753,2.4006,2.4255,2.4491,2.4714,2.4919,2.5102,2.5262,2.5392,2.5495,2.5582,2.5665,2.5754,2.5859,2.599,2.6159,2.6375
2006/10/1,0.4929,0.6095,0.7124,0.8003,0.882,0.9649,1.046,1.1261,1.203,1.2737,1.3396,1.3995,1.4576,1.5106,1.5653,1.6196,1.6732,1.7263,1.7769,1.8216,1.861,1.8945,1.9245,1.9512,1.9767,2.0009,2.0247,2.0493,2.0745,2.1007,2.1271,2.1519,2.1749,2.1948,2.2122,2.2274,2.2439,2.2625,2.2833,2.3066,2.3307,2.3562,2.3827,2.4086,2.4347,2.4596,2.4842,2.506,2.5267,2.5448,2.5598,2.5716,2.5808,2.5877,2.5932,2.5976,2.6016,2.6059,2.6112
2006/11/1,0.5638,0.6903,0.7909,0.8716,0.9455,1.0173,1.0904,1.1592,1.2209,1.2739,1.3204,1.3647,1.4118,1.4623,1.5146,1.5663,1.6163,1.6643,1.7081,1.7471,1.7817,1.8129,1.8416,1.8683,1.8937,1.9185,1.9432,1.9677,1.9931,2.0182,2.0429,2.0665,2.0886,2.109,2.1278,2.1458,2.1646,2.1849,2.2068,2.2297,2.2536,2.2776,2.3018,2.3254,2.3486,2.3706,2.3915,2.4106,2.4279,2.443,2.4556,2.4652,2.4725,2.4781,2.4825,2.4863,2.49,2.4942,2.4994
2006/12/1,0.5629,0.675,0.7764,0.8675,0.9531,1.0337,1.1129,1.1863,1.255,1.3174,1.3741,1.4233,1.4709,1.5153,1.5586,1.6006,1.6419,1.6823,1.7212,1.7565,1.7893,1.8186,1.8463,1.8708,1.8943,1.9165,1.9378,1.9578,1.9775,1.9964,2.015,2.0324,2.0491,2.0651,2.0807,2.0962,2.1129,2.1311,2.1509,2.1714,2.1928,2.2148,2.2371,2.2586,2.2802,2.3003,2.32,2.3379,2.3542,2.3688,2.3815,2.3915,2.4,2.407,2.4134,2.4192,2.4252,2.4318,2.4392
2007/1/1,0.4752,0.5937,0.7002,0.796,0.8863,0.9716,1.055,1.1329,1.2062,1.272,1.3327,1.3867,1.4405,1.4926,1.5442,1.596,1.6481,1.6989,1.7477,1.7917,1.8317,1.8666,1.8986,1.9266,1.953,1.9772,2.0001,2.0216,2.0426,2.0629,2.0831,2.1028,2.1228,2.1427,2.1631,2.1832,2.2038,2.2249,2.2466,2.2683,2.2904,2.3123,2.3342,2.3553,2.3763,2.3959,2.4153,2.4334,2.4504,2.4661,2.4806,2.4932,2.5044,2.5141,2.5224,2.5293,2.5349,2.5393,2.5424
