,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,19.5,20,20.5,21,21.5,22,22.5,23,23.5,24,24.5,25,25.5,26,26.5,27,27.5,28,28.5,29,29.5,30
2007/2/1,0.5986,0.7248,0.816,0.8854,0.9476,1.0129,1.0817,1.151,1.2132,1.2667,1.3113,1.3546,1.4016,1.4519,1.502,1.5509,1.596,1.6388,1.6782,1.716,1.7502,1.7835,1.8142,1.8428,1.8692,1.894,1.9162,1.9364,1.954,1.9702,1.9857,2.0022,2.0198,2.0397,2.0612,2.0833,2.105,2.1261,2.146,2.1655,2.1839,2.2023,2.2195,2.2365,2.2529,2.269,2.2848,2.3004,2.3159,2.3315,2.3468,2.3619,2.3758,2.3886,2.3986,2.4061,2.41,2.41,2.4053
2007/3/1,0.5983,0.7127,0.803,0.8751,0.9389,1.0025,1.0692,1.1367,1.2009,1.2585,1.3094,1.3578,1.4063,1.4561,1.5056,1.5554,1.6029,1.6482,1.6912,1.7318,1.7692,1.8037,1.8352,1.8646,1.8919,1.9173,1.9407,1.9626,1.9832,2.0029,2.0219,2.0411,2.0603,2.0799,2.0999,2.1204,2.1409,2.1617,2.1822,2.2028,2.2232,2.2434,2.2632,2.2829,2.3021,2.3211,2.3396,2.3578,2.3757,2.3926,2.4089,2.4244,2.4386,2.4513,2.4619,2.4703,2.4759,2.4782,2.4771
2007/4/1,0.6591,0.7733,0.8578,0.9208,0.979,1.0367,1.0989,1.1631,1.2222,1.274,1.3177,1.3606,1.4034,1.4506,1.4976,1.5429,1.5864,1.6278,1.6664,1.7035,1.7382,1.7715,1.8025,1.833,1.8611,1.887,1.9121,1.9349,1.9563,1.9766,1.9956,2.0144,2.0328,2.0519,2.0704,2.0899,2.1089,2.1273,2.1458,2.1637,2.1815,2.1992,2.2164,2.2337,2.2508,2.2683,2.285,2.3027,2.3203,2.3374,2.3548,2.3725,2.3891,2.4045,2.4175,2.428,2.4348,2.4372,2.4346
2007/5/1,0.7438,0.8742,0.9741,1.0528,1.1215,1.1874,1.2507,1.3117,1.3687,1.4208,1.4682,1.5134,1.5574,1.6006,1.642,1.6819,1.7199,1.7549,1.7879,1.819,1.8482,1.8759,1.9018,1.9267,1.9505,1.973,1.9946,2.0158,2.036,2.0557,2.0749,2.0939,2.1127,2.1311,2.1489,2.1665,2.1832,2.1994,2.2148,2.2302,2.2449,2.2591,2.2732,2.2873,2.3013,2.3156,2.33,2.3448,2.3601,2.3759,2.392,2.4083,2.4242,2.4391,2.4523,2.4633,2.4712,2.4753,2.475
2007/6/1,0.7919,0.9106,1.0091,1.0968,1.1768,1.2557,1.3338,1.4118,1.4832,1.5469,1.5998,1.6483,1.6911,1.7343,1.7739,1.8132,1.8498,1.8844,1.9164,1.9477,1.9767,2.005,2.0312,2.0573,2.0815,2.1052,2.1277,2.1497,2.1708,2.1918,2.2114,2.2307,2.2485,2.2649,2.2791,2.2929,2.3058,2.3192,2.3324,2.3461,2.3598,2.374,2.388,2.4028,2.4174,2.4331,2.4484,2.4649,2.4816,2.4987,2.5162,2.5339,2.5505,2.5658,2.5781,2.5874,2.5922,2.5918,2.5855
2007/7/1,0.7849,0.8976,0.9855,1.0551,1.1188,1.186,1.2568,1.3294,1.3954,1.4518,1.4962,1.5383,1.5811,1.6274,1.6742,1.7201,1.7627,1.8025,1.8392,1.8744,1.9073,1.9396,1.9693,1.9987,2.0264,2.0525,2.0767,2.0997,2.1207,2.1405,2.1589,2.1775,2.1962,2.2158,2.2357,2.2556,2.2747,2.2926,2.3092,2.3253,2.3407,2.3555,2.3697,2.3842,2.3982,2.413,2.4278,2.4432,2.4595,2.4765,2.4943,2.5126,2.53,2.5463,2.5599,2.5706,2.5769,2.578,2.5733
2007/8/1,0.7482,0.8245,0.8802,0.9226,0.9672,1.0177,1.079,1.1409,1.1974,1.2422,1.2792,1.3154,1.3587,1.4083,1.461,1.512,1.5599,1.6027,1.6425,1.6799,1.7156,1.7497,1.7831,1.8154,1.8473,1.8775,1.9077,1.9359,1.9642,1.9913,2.0178,2.0441,2.0708,2.097,2.1235,2.1485,2.172,2.1927,2.2116,2.2285,2.2441,2.2587,2.2727,2.2864,2.3005,2.3149,2.3302,2.3467,2.3651,2.3845,2.4063,2.4283,2.4493,2.468,2.4827,2.492,2.4943,2.4882,2.4723
2007/9/1,0.7071,0.7933,0.8593,0.9088,0.959,1.0179,1.0868,1.1551,1.2142,1.257,1.2904,1.3256,1.3714,1.427,1.4866,1.5459,1.6003,1.6501,1.6962,1.7389,1.7787,1.8156,1.8499,1.8819,1.9122,1.9407,1.9687,1.9957,2.0226,2.0497,2.0768,2.1043,2.1316,2.1582,2.1843,2.2092,2.2328,2.2545,2.2749,2.2938,2.3118,2.3289,2.3457,2.3621,2.3786,2.3954,2.4126,2.4306,2.4499,2.4698,2.4908,2.5118,2.5317,2.5493,2.5634,2.573,2.5767,2.5733,2.562
2007/10/1,0.6484,0.7297,0.785,0.8264,0.8687,0.9228,0.9892,1.0551,1.1127,1.1545,1.1893,1.2257,1.2757,1.3365,1.4,1.4645,1.5269,1.5844,1.6395,1.6902,1.7383,1.7822,1.8235,1.8606,1.894,1.9259,1.9557,1.9851,2.015,2.0451,2.076,2.1066,2.1377,2.1661,2.1945,2.2211,2.2456,2.2694,2.2911,2.3121,2.3324,2.3514,2.37,2.3879,2.4061,2.4233,2.4413,2.4593,2.4773,2.4956,2.5147,2.5336,2.5519,2.5685,2.5829,2.5942,2.6018,2.6045,2.6019
2007/11/1,0.6207,0.7064,0.7642,0.8052,0.8476,0.8983,0.9562,1.0112,1.0557,1.0842,1.1056,1.1323,1.1737,1.2284,1.2891,1.3508,1.409,1.4639,1.516,1.5653,1.6121,1.6559,1.6968,1.735,1.7708,1.8039,1.836,1.8665,1.8963,1.9257,1.9548,1.9837,2.0125,2.0403,2.0677,2.0943,2.1202,2.1452,2.1696,2.1929,2.2156,2.2373,2.2585,2.279,2.299,2.3184,2.3373,2.3559,2.3743,2.3917,2.4088,2.425,2.44,2.4535,2.4649,2.4742,2.4806,2.4838,2.4834
2007/12/1,0.6051,0.6688,0.7103,0.7355,0.7679,0.8191,0.892,0.9659,1.0288,1.0715,1.1011,1.1304,1.1706,1.2228,1.2827,1.3442,1.4049,1.4596,1.514,1.5641,1.6121,1.6569,1.6989,1.7386,1.776,1.8106,1.8442,1.8761,1.9086,1.939,1.9705,2.0015,2.033,2.064,2.0954,2.1257,2.1555,2.1828,2.2087,2.2332,2.2567,2.2781,2.2986,2.3183,2.3374,2.3556,2.3736,2.3914,2.4092,2.4265,2.4443,2.4605,2.4762,2.4894,2.5,2.5076,2.5113,2.5105,2.5045
2008/1/1,0.4801,0.5191,0.5611,0.6064,0.6601,0.7224,0.7928,0.8589,0.9157,0.9596,0.9977,1.0379,1.0879,1.1468,1.2121,1.2783,1.345,1.4073,1.4694,1.5278,1.5832,1.6353,1.6838,1.7282,1.7694,1.807,1.8429,1.8768,1.9105,1.9424,1.9751,2.0073,2.0397,2.0716,2.1039,2.1349,2.1651,2.193,2.2194,2.2441,2.2678,2.2898,2.3109,2.3313,2.3512,2.3706,2.3901,2.4096,2.4295,2.4492,2.4696,2.4886,2.5067,2.5221,2.5344,2.5427,2.5463,2.5441,2.5355
2008/2/1,0.5178,0.5535,0.5755,0.5956,0.627,0.6793,0.7441,0.8077,0.8603,0.8997,0.9332,0.9718,1.0211,1.0823,1.148,1.2147,1.2785,1.34,1.3988,1.4548,1.5069,1.5564,1.6014,1.6424,1.6795,1.7156,1.749,1.7832,1.8172,1.8526,1.8886,1.9246,1.9594,1.9935,2.0256,2.0565,2.0851,2.1128,2.1381,2.1617,2.184,2.2054,2.2257,2.2456,2.2646,2.2837,2.3023,2.321,2.339,2.3579,2.3764,2.3942,2.4106,2.4252,2.437,2.4453,2.4496,2.4494,2.444
2008/3/1,0.5349,0.5649,0.5803,0.593,0.6142,0.6499,0.6976,0.7425,0.7724,0.7809,0.78,0.7914,0.8302,0.8953,0.9749,1.0571,1.1367,1.2126,1.2849,1.3537,1.4181,1.479,1.5356,1.5876,1.635,1.6803,1.7232,1.7659,1.8095,1.8551,1.9029,1.9518,2.0008,2.0499,2.0975,2.1429,2.1845,2.2221,2.2543,2.2823,2.3069,2.3289,2.3487,2.3672,2.3846,2.402,2.4196,2.438,2.4575,2.4788,2.5015,2.5242,2.5458,2.5653,2.581,2.5917,2.5961,2.5931,2.5818
2008/4/1,0.6566,0.733,0.8077,0.8769,0.9435,1.0088,1.0697,1.1232,1.1654,1.1969,1.222,1.2521,1.2916,1.3385,1.3911,1.4463,1.5009,1.5562,1.6098,1.6631,1.7139,1.7647,1.8124,1.8561,1.8986,1.9377,1.9748,2.0107,2.0443,2.077,2.108,2.1382,2.1654,2.1925,2.218,2.2418,2.2656,2.2882,2.3106,2.3327,2.3539,2.3751,2.3956,2.4165,2.4361,2.4564,2.4763,2.4954,2.5144,2.5336,2.5521,2.5699,2.586,2.6003,2.6118,2.6201,2.6243,2.624,2.6188
2008/5/1,0.7361,0.8182,0.9036,0.9909,1.0772,1.164,1.2457,1.3157,1.3687,1.4029,1.429,1.4588,1.4996,1.5509,1.6064,1.662,1.7136,1.7621,1.808,1.8518,1.8938,1.9349,1.9748,2.0136,2.0512,2.0877,2.1223,2.1552,2.1852,2.2126,2.2376,2.261,2.2836,2.3062,2.3284,2.3502,2.3711,2.3911,2.4102,2.4279,2.4446,2.4606,2.4759,2.4907,2.5049,2.519,2.5327,2.546,2.5591,2.5722,2.5848,2.5966,2.6071,2.616,2.6228,2.6267,2.6276,2.6249,2.6182
2008/6/1,0.687,0.7428,0.7917,0.8429,0.9006,0.9717,1.0541,1.138,1.203,1.245,1.267,1.2886,1.3189,1.3648,1.4182,1.4753,1.5308,1.5849,1.6344,1.6833,1.7277,1.7722,1.8123,1.8517,1.8876,1.9231,1.9564,1.9893,2.0207,2.0527,2.0838,2.1161,2.1467,2.1795,2.2107,2.2424,2.2711,2.2985,2.3227,2.3448,2.3642,2.3826,2.3989,2.415,2.4292,2.4437,2.4573,2.4712,2.4848,2.4989,2.5127,2.5262,2.5379,2.5482,2.5557,2.56,2.5605,2.5566,2.548
2008/7/1,0.6484,0.71,0.7697,0.8314,0.8947,0.9643,1.0361,1.1003,1.1463,1.1687,1.1793,1.1951,1.2274,1.2805,1.3444,1.412,1.473,1.5287,1.5777,1.6229,1.6653,1.707,1.7485,1.7911,1.8345,1.8798,1.925,1.9718,2.0164,2.0622,2.1062,2.1475,2.1846,2.2172,2.245,2.2701,2.2927,2.3151,2.3367,2.3579,2.3782,2.3979,2.4169,2.4354,2.4528,2.4699,2.486,2.5013,2.5153,2.5288,2.5406,2.5515,2.5607,2.5685,2.5746,2.5786,2.5805,2.5803,2.5777
2008/8/1,0.6021,0.6731,0.7157,0.7463,0.7858,0.8429,0.919,0.9859,1.0222,1.0191,1.0015,0.9968,1.0248,1.0863,1.1672,1.2512,1.3314,1.3964,1.4532,1.502,1.5463,1.5886,1.6316,1.6753,1.7222,1.7697,1.8183,1.8653,1.9115,1.9541,1.9937,2.03,2.0637,2.0944,2.1235,2.1505,2.1766,2.2017,2.2268,2.25,2.2732,2.295,2.3159,2.3359,2.3546,2.3722,2.3888,2.4036,2.4171,2.4289,2.4395,2.4483,2.4559,2.462,2.4668,2.4699,2.4718,2.4722,2.4712
2008/9/1,0.6621,0.7116,0.7624,0.8135,0.8661,0.9213,0.9792,1.0314,1.0693,1.087,1.0945,1.108,1.1396,1.1955,1.2651,1.3392,1.4104,1.4726,1.5249,1.5699,1.6108,1.6501,1.6902,1.7321,1.7782,1.8258,1.8741,1.9218,1.9673,2.0099,2.0489,2.0836,2.1149,2.1425,2.1674,2.1898,2.2108,2.2304,2.2494,2.2675,2.285,2.3017,2.3177,2.333,2.3475,2.3614,2.3747,2.3867,2.3979,2.4082,2.4175,2.4256,2.4325,2.4382,2.4424,2.4448,2.4455,2.4445,2.4414
2008/10/1,0.5038,0.5026,0.5342,0.5893,0.6538,0.719,0.7822,0.8401,0.8903,0.9328,0.9741,1.0232,1.0856,1.1639,1.2513,1.3367,1.4158,1.4835,1.538,1.5838,1.6239,1.6626,1.7022,1.745,1.7937,1.8463,1.901,1.9539,2.003,2.0468,2.084,2.1157,2.1431,2.1677,2.1902,2.2112,2.231,2.2502,2.2687,2.2863,2.3031,2.319,2.3338,2.3474,2.3596,2.3705,2.3798,2.3872,2.3927,2.3962,2.3978,2.3976,2.3955,2.3918,2.3863,2.3791,2.3702,2.3598,2.3478
2008/11/1,0.5565,0.6159,0.6493,0.6725,0.7048,0.7564,0.8255,0.8873,0.9195,0.9138,0.8957,0.8936,0.928,1.0031,1.1024,1.2087,1.3122,1.3992,1.4688,1.5265,1.5766,1.6243,1.673,1.7253,1.7841,1.8462,1.9088,1.9679,2.0212,2.0646,2.0984,2.1244,2.1453,2.1629,2.1784,2.1919,2.2036,2.2139,2.2231,2.2309,2.2379,2.2445,2.2507,2.257,2.2635,2.2705,2.2782,2.2866,2.296,2.3063,2.3169,2.3268,2.3352,2.3416,2.3453,2.3452,2.3409,2.3317,2.3169
2008/12/1,0.333,0.3684,0.3996,0.4292,0.468,0.521,0.5913,0.663,0.7198,0.7507,0.7661,0.7853,0.8236,0.8868,0.965,1.0444,1.1197,1.178,1.225,1.2619,1.2941,1.3258,1.36,1.3984,1.4446,1.4959,1.5502,1.6018,1.6499,1.6896,1.7215,1.7467,1.7668,1.7827,1.7959,1.8063,1.8152,1.8231,1.8306,1.8371,1.8435,1.8495,1.8552,1.8607,1.866,1.8715,1.8769,1.8822,1.8877,1.893,1.8983,1.9029,1.907,1.9102,1.9124,1.9132,1.9126,1.9103,1.9061
2009/1/1,0.3465,0.405,0.4482,0.4817,0.5211,0.5732,0.6415,0.7097,0.7639,0.7961,0.8186,0.8482,0.8986,0.9716,1.0578,1.1451,1.2294,1.2989,1.3565,1.4031,1.4439,1.4829,1.5232,1.5665,1.6165,1.6697,1.7245,1.7756,1.8223,1.8599,1.8896,1.913,1.932,1.9476,1.9612,1.973,1.9838,1.9941,2.0043,2.0138,2.0232,2.0322,2.0407,2.0487,2.0563,2.0633,2.0698,2.0754,2.0804,2.0845,2.0881,2.0909,2.0932,2.0949,2.0961,2.0965,2.0965,2.0959,2.0948
2009/2/1,0.3566,0.3992,0.4248,0.447,0.482,0.5386,0.6161,0.6912,0.7414,0.7591,0.7653,0.784,0.8318,0.9116,1.0043,1.1044,1.1979,1.2784,1.3441,1.3991,1.4465,1.4905,1.5323,1.5756,1.621,1.6693,1.7157,1.7619,1.8041,1.8423,1.8755,1.9045,1.9288,1.9492,1.9658,1.98,1.9919,2.0028,2.0126,2.0216,2.0299,2.0379,2.0455,2.0531,2.0605,2.0683,2.0761,2.0844,2.0927,2.1014,2.1095,2.1168,2.1229,2.1275,2.1299,2.1299,2.127,2.121,2.1116
2009/3/1,0.3222,0.3687,0.4213,0.4804,0.5439,0.6113,0.6809,0.7468,0.8012,0.8407,0.8723,0.9098,0.9634,1.0353,1.1181,1.2031,1.2834,1.3537,1.4125,1.4638,1.5094,1.5515,1.592,1.6334,1.6758,1.7197,1.7638,1.8072,1.8488,1.8871,1.9215,1.9518,1.9772,1.9977,2.0137,2.0265,2.0366,2.0449,2.052,2.0586,2.0647,2.0708,2.0771,2.0841,2.092,2.1008,2.1109,2.1226,2.1359,2.1501,2.1645,2.1782,2.1903,2.1998,2.206,2.2081,2.2052,2.1966,2.182
2009/4/1,0.276,0.318,0.3767,0.449,0.5271,0.608,0.6876,0.7654,0.8361,0.901,0.9612,1.0244,1.0904,1.1609,1.2325,1.3023,1.3665,1.4249,1.4762,1.5238,1.5677,1.6102,1.65,1.6909,1.7317,1.7733,1.8155,1.8583,1.9007,1.9429,1.9829,2.02,2.0507,2.0746,2.0911,2.1037,2.1136,2.1227,2.1323,2.1425,2.1532,2.1645,2.1761,2.1883,2.2007,2.2136,2.2264,2.2395,2.2527,2.2656,2.2773,2.2877,2.2957,2.3006,2.302,2.299,2.2915,2.2785,2.2598
2009/5/1,0.2217,0.2694,0.3407,0.4277,0.5184,0.6041,0.6844,0.7625,0.8414,0.9234,1.0061,1.0889,1.1697,1.2472,1.3204,1.3898,1.4526,1.5095,1.561,1.6086,1.6534,1.6958,1.7365,1.7766,1.8164,1.8566,1.8969,1.9387,1.9806,2.0231,2.0655,2.1059,2.1421,2.173,2.1987,2.2202,2.2383,2.2534,2.2661,2.2771,2.2865,2.2949,2.3026,2.3101,2.3174,2.3247,2.3326,2.3412,2.3506,2.3606,2.37,2.3783,2.3848,2.3886,2.3891,2.3857,2.3778,2.3645,2.3456
2009/6/1,0.2072,0.2539,0.3099,0.3746,0.4424,0.5149,0.5867,0.6613,0.7278,0.7925,0.8504,0.9122,0.9776,1.0493,1.1226,1.1981,1.2692,1.339,1.4008,1.461,1.5147,1.5671,1.615,1.6627,1.7074,1.7516,1.7935,1.8359,1.8766,1.9183,1.957,1.9963,2.0313,2.0644,2.0925,2.1183,2.1402,2.1592,2.1747,2.1883,2.1995,2.21,2.2189,2.2282,2.2371,2.2467,2.2569,2.2687,2.2817,2.2957,2.3088,2.3213,2.3313,2.3382,2.3409,2.3387,2.3309,2.316,2.2944
2009/7/1,0.2098,0.2424,0.2897,0.3506,0.4188,0.4938,0.5745,0.6564,0.7328,0.8026,0.8653,0.9296,0.9988,1.0772,1.1573,1.2409,1.3204,1.3946,1.4609,1.5209,1.5759,1.6275,1.676,1.7242,1.7714,1.8203,1.8669,1.9146,1.9606,2.0049,2.0466,2.0865,2.123,2.1569,2.1869,2.2144,2.2386,2.2599,2.278,2.2938,2.3079,2.3209,2.333,2.3452,2.3575,2.3706,2.3845,2.4005,2.4172,2.4348,2.4513,2.4661,2.478,2.4857,2.4882,2.4845,2.4738,2.4547,2.4273
2009/8/1,0.1867,0.1965,0.2292,0.2779,0.3397,0.4101,0.4882,0.5669,0.6402,0.7035,0.7622,0.8223,0.8907,0.9673,1.0523,1.136,1.2211,1.3009,1.3743,1.4422,1.5063,1.5647,1.6203,1.6719,1.7214,1.768,1.8142,1.8591,1.9043,1.9501,1.9963,2.0401,2.0805,2.1145,2.1432,2.1669,2.1872,2.2033,2.2173,2.2291,2.2394,2.2489,2.2581,2.2674,2.2775,2.2883,2.3008,2.315,2.3313,2.3474,2.3632,2.3771,2.3882,2.3951,2.3969,2.3925,2.381,2.3615,2.333
2009/9/1,0.1887,0.2062,0.2379,0.2818,0.3363,0.3993,0.4697,0.5406,0.608,0.6688,0.7263,0.7878,0.8569,0.9355,1.0203,1.1072,1.1932,1.2748,1.3506,1.421,1.4866,1.5469,1.6037,1.6555,1.7036,1.7487,1.7918,1.8344,1.8773,1.9206,1.9643,2.0059,2.0441,2.0771,2.1057,2.1299,2.1506,2.1681,2.1831,2.1961,2.2077,2.2183,2.2283,2.2385,2.2491,2.2602,2.2725,2.2863,2.3012,2.3164,2.3308,2.3434,2.3534,2.3595,2.3611,2.3571,2.3466,2.3291,2.3041
2009/10/1,0.2108,0.2278,0.2704,0.3296,0.3963,0.4677,0.5417,0.6178,0.6938,0.7717,0.8487,0.9282,1.0088,1.0919,1.1736,1.2536,1.3302,1.403,1.4694,1.5317,1.5888,1.6425,1.6926,1.7402,1.7851,1.829,1.8708,1.9122,1.9536,1.9951,2.0357,2.0752,2.1109,2.1429,2.1705,2.195,2.2156,2.2329,2.2474,2.2598,2.2705,2.2801,2.2889,2.2978,2.3069,2.3166,2.3274,2.3398,2.3535,2.3676,2.3812,2.3935,2.4033,2.4097,2.4117,2.4086,2.3994,2.3833,2.3599
2009/11/1,0.2043,0.2183,0.2342,0.2608,0.3021,0.3602,0.4321,0.5076,0.58,0.6454,0.7083,0.7742,0.8472,0.9277,1.0145,1.1012,1.1861,1.267,1.3416,1.4111,1.4758,1.5352,1.5907,1.642,1.6901,1.7355,1.7797,1.8227,1.866,1.9096,1.9528,1.9931,2.0288,2.0585,2.0831,2.1039,2.1219,2.1371,2.1508,2.1631,2.1744,2.1849,2.1948,2.2046,2.2143,2.224,2.234,2.2445,2.2555,2.2662,2.2761,2.2848,2.2918,2.2963,2.298,2.2963,2.2909,2.2812,2.2668
2009/12/1,0.1528,0.1277,0.1397,0.1836,0.2431,0.3041,0.3673,0.4312,0.4989,0.5709,0.6478,0.73,0.8175,0.9074,1.0022,1.0954,1.1882,1.2707,1.3472,1.4152,1.4772,1.5337,1.5878,1.6392,1.6908,1.7409,1.7914,1.8418,1.8928,1.9423,1.9906,2.0362,2.078,2.1136,2.1444,2.1709,2.1941,2.2139,2.232,2.2476,2.2624,2.2757,2.2883,2.3008,2.3133,2.3257,2.3389,2.3526,2.3671,2.3808,2.3937,2.4047,2.4129,2.4176,2.418,2.4136,2.4035,2.3874,2.3644
2010/1/1,0.1382,0.132,0.1518,0.1933,0.2488,0.3103,0.3799,0.4521,0.5267,0.6029,0.6815,0.7629,0.849,0.9378,1.0317,1.124,1.2158,1.2984,1.3758,1.4449,1.5084,1.5665,1.622,1.6739,1.725,1.774,1.8228,1.8707,1.9189,1.9659,2.0118,2.0554,2.0956,2.1308,2.1621,2.1892,2.213,2.2331,2.2511,2.2663,2.2804,2.293,2.3051,2.3169,2.3291,2.3415,2.355,2.3696,2.385,2.3999,2.4139,2.4255,2.434,2.4383,2.4376,2.4313,2.4181,2.3979,2.3693
