,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,19.5,20,20.5,21,21.5,22,22.5,23,23.5,24,24.5,25,25.5,26,26.5,27,27.5,28,28.5,29,29.5,30
2010/2/1,0.1377,0.1355,0.1557,0.1957,0.2493,0.3146,0.3881,0.4642,0.5378,0.6089,0.6783,0.7516,0.8295,0.9178,1.0094,1.1062,1.1994,1.2871,1.3669,1.4403,1.5066,1.5688,1.6261,1.6812,1.7329,1.7842,1.833,1.8811,1.9286,1.9758,2.0215,2.066,2.1069,2.1449,2.1787,2.2094,2.2348,2.2567,2.2746,2.2897,2.3025,2.3139,2.3242,2.3344,2.3446,2.3555,2.3676,2.3817,2.396,2.4108,2.4243,2.4359,2.4445,2.4493,2.4492,2.4435,2.4314,2.4119,2.3847
2010/3/1,0.1427,0.1388,0.1652,0.2178,0.2829,0.3531,0.4247,0.4991,0.5766,0.6587,0.7456,0.8341,0.9251,1.0184,1.113,1.2066,1.2953,1.3778,1.4516,1.5169,1.5756,1.6309,1.6826,1.7329,1.7831,1.834,1.885,1.9342,1.9808,2.0242,2.0639,2.1012,2.1361,2.1703,2.2023,2.232,2.2588,2.2824,2.3025,2.3198,2.3346,2.3477,2.3593,2.3697,2.3793,2.3886,2.3979,2.4076,2.4176,2.4274,2.4362,2.4434,2.4484,2.4508,2.4499,2.4452,2.4364,2.4229,2.4043
2010/4/1,0.1424,0.1438,0.1591,0.188,0.2282,0.2804,0.341,0.409,0.4797,0.5554,0.6325,0.7135,0.7992,0.8908,0.9863,1.0839,1.1765,1.2636,1.3398,1.4075,1.4654,1.52,1.5704,1.619,1.6674,1.717,1.7668,1.8168,1.8654,1.9135,1.9588,2.0022,2.0398,2.074,2.1027,2.1274,2.1484,2.1669,2.1826,2.1965,2.2084,2.2192,2.2286,2.2371,2.2448,2.2521,2.2591,2.2662,2.2729,2.2793,2.2847,2.2887,2.2911,2.2917,2.29,2.2857,2.2786,2.2686,2.2552
2010/5/1,0.1474,0.1612,0.1733,0.1895,0.2186,0.2647,0.3247,0.3912,0.4587,0.5255,0.5936,0.6672,0.7488,0.8429,0.9456,1.0514,1.1544,1.2495,1.3331,1.4047,1.4671,1.5233,1.5749,1.6243,1.6723,1.7208,1.7675,1.8128,1.8565,1.8987,1.9384,1.9759,2.0105,2.0423,2.0712,2.0972,2.1199,2.1398,2.1572,2.1722,2.1851,2.1964,2.206,2.214,2.2207,2.2263,2.231,2.2349,2.2381,2.2405,2.2422,2.2429,2.2427,2.2416,2.2397,2.2367,2.2329,2.2281,2.2222
2010/6/1,0.1444,0.1388,0.1437,0.1592,0.1825,0.2149,0.2522,0.2979,0.3466,0.4027,0.4635,0.5313,0.6048,0.6883,0.7772,0.8744,0.9658,1.0546,1.1281,1.1933,1.2483,1.3003,1.3484,1.397,1.4457,1.4984,1.551,1.605,1.6535,1.7013,1.7429,1.7823,1.8157,1.846,1.8718,1.8945,1.9139,1.9318,1.9471,1.9616,1.9739,1.9857,1.996,2.0057,2.0144,2.0227,2.0304,2.038,2.0449,2.0513,2.0565,2.0606,2.0631,2.0641,2.0633,2.0603,2.0552,2.0478,2.0379
2010/7/1,0.1395,0.1392,0.145,0.1585,0.1818,0.2162,0.2605,0.3109,0.3631,0.4174,0.4734,0.5349,0.6029,0.6824,0.7691,0.8644,0.9564,1.0419,1.1164,1.1784,1.2301,1.2767,1.3196,1.3629,1.4071,1.4554,1.5044,1.5529,1.5999,1.6445,1.6851,1.7221,1.7533,1.7796,1.801,1.8188,1.833,1.8455,1.8562,1.8657,1.8742,1.8821,1.8894,1.8964,1.9033,1.9104,1.9177,1.9256,1.9331,1.9407,1.9474,1.9531,1.9574,1.9602,1.9609,1.9595,1.9556,1.949,1.9395
2010/8/1,0.1229,0.1193,0.1191,0.1246,0.1394,0.1649,0.1997,0.2397,0.2834,0.3283,0.3776,0.4332,0.501,0.5788,0.6726,0.7713,0.8676,0.9555,1.0307,1.0895,1.1388,1.1812,1.2217,1.262,1.3066,1.3541,1.4037,1.4531,1.501,1.5455,1.587,1.6237,1.6559,1.6824,1.7051,1.7235,1.7403,1.7557,1.7704,1.7845,1.7979,1.8107,1.8228,1.8337,1.8439,1.8529,1.8612,1.8681,1.8741,1.879,1.8827,1.885,1.8862,1.886,1.8844,1.8815,1.8771,1.8714,1.8641
2010/9/1,0.1319,0.1295,0.1336,0.1439,0.1598,0.1806,0.2065,0.236,0.2688,0.305,0.3468,0.3964,0.4568,0.5292,0.6156,0.7112,0.8086,0.9028,0.9863,1.0562,1.1151,1.1665,1.2138,1.259,1.3049,1.3534,1.4042,1.4553,1.5068,1.5559,1.6023,1.645,1.6826,1.7147,1.7412,1.763,1.782,1.7991,1.8155,1.8312,1.8465,1.8609,1.8747,1.8876,1.9,1.9116,1.9225,1.9326,1.9416,1.9496,1.9563,1.9611,1.9642,1.9652,1.9641,1.9607,1.9547,1.9461,1.9347
2010/10/1,0.1283,0.1239,0.1331,0.1531,0.1799,0.2088,0.2414,0.2758,0.311,0.3489,0.3912,0.439,0.4961,0.5623,0.6405,0.7249,0.814,0.8999,0.9787,1.0525,1.1187,1.1813,1.2424,1.3016,1.3614,1.4216,1.484,1.5422,1.6011,1.6565,1.7067,1.7542,1.795,1.8304,1.8603,1.885,1.9065,1.9254,1.9435,1.9595,1.9754,1.9905,2.0049,2.0191,2.0335,2.0478,2.0628,2.0777,2.0923,2.1058,2.1179,2.1275,2.134,2.1373,2.1366,2.1315,2.1213,2.1059,2.0843
2010/11/1,0.168,0.1599,0.1863,0.2337,0.284,0.3289,0.3698,0.4138,0.466,0.5289,0.6009,0.6782,0.7611,0.8455,0.9315,1.0168,1.0983,1.1751,1.2452,1.3075,1.3653,1.4199,1.4736,1.5274,1.5834,1.6404,1.6977,1.7532,1.8057,1.8538,1.8976,1.9364,1.9699,1.9981,2.0222,2.0421,2.0596,2.0754,2.0902,2.1041,2.1172,2.1296,2.1413,2.1521,2.1624,2.1721,2.1815,2.1901,2.1978,2.2046,2.2101,2.2139,2.216,2.2161,2.214,2.2096,2.2026,2.1928,2.1802
2010/12/1,0.1521,0.1483,0.1699,0.2056,0.246,0.2836,0.3192,0.3592,0.4094,0.4737,0.5501,0.6309,0.7151,0.7972,0.8789,0.9529,1.0242,1.0896,1.149,1.2011,1.2496,1.2956,1.3428,1.3912,1.444,1.5016,1.5631,1.624,1.6836,1.7401,1.7929,1.8393,1.8796,1.9125,1.9387,1.959,1.9765,1.9915,2.0062,2.0197,2.0322,2.0442,2.0553,2.0651,2.074,2.0818,2.0886,2.0942,2.0988,2.1025,2.1052,2.1067,2.1073,2.1069,2.1056,2.1034,2.1002,2.0963,2.0913
2011/1/1,0.1575,0.1494,0.1884,0.2482,0.3102,0.3613,0.4032,0.4459,0.4969,0.5601,0.6341,0.7124,0.795,0.8768,0.9597,1.0369,1.1127,1.1824,1.2465,1.3037,1.3579,1.4094,1.462,1.5157,1.5739,1.6354,1.6992,1.7608,1.8191,1.8724,1.9204,1.962,1.9976,2.026,2.049,2.0673,2.0836,2.0984,2.1134,2.128,2.1422,2.1563,2.1702,2.1833,2.1961,2.2084,2.2203,2.2312,2.2413,2.2499,2.2568,2.2616,2.2642,2.2643,2.2615,2.2557,2.2465,2.234,2.2173
2011/2/1,0.1821,0.1882,0.2367,0.3025,0.3665,0.4206,0.4666,0.5152,0.5714,0.6398,0.7149,0.7961,0.8755,0.9566,1.0339,1.1074,1.1762,1.2403,1.2971,1.348,1.3939,1.439,1.4839,1.5328,1.5849,1.6417,1.7006,1.7594,1.8152,1.8681,1.9156,1.9588,1.9959,2.0277,2.0532,2.0751,2.0932,2.109,2.1231,2.1357,2.1471,2.1577,2.1675,2.1768,2.1856,2.1947,2.2034,2.2122,2.2203,2.2278,2.234,2.2388,2.2419,2.243,2.2418,2.2381,2.2318,2.2223,2.2098
2011/3/1,0.1599,0.1611,0.1903,0.2423,0.2998,0.3542,0.4013,0.449,0.5034,0.5688,0.644,0.7257,0.8099,0.8951,0.9787,1.0605,1.1397,1.2134,1.2824,1.3462,1.4044,1.4592,1.5121,1.5657,1.6215,1.6805,1.7412,1.8026,1.8606,1.9145,1.9635,2.0075,2.046,2.0781,2.1043,2.1262,2.1445,2.1606,2.1751,2.1887,2.2011,2.2126,2.2236,2.2343,2.2449,2.2556,2.2664,2.2775,2.2882,2.2981,2.3066,2.3136,2.3186,2.3213,2.3213,2.3183,2.3119,2.3016,2.2873
2011/4/1,0.1658,0.1643,0.1903,0.2361,0.2865,0.3342,0.3776,0.4241,0.4787,0.5462,0.6231,0.7055,0.7898,0.8736,0.9541,1.0311,1.1042,1.1733,1.2381,1.3008,1.3577,1.4142,1.4689,1.5242,1.5816,1.6414,1.7023,1.7632,1.8217,1.8769,1.9271,1.9736,2.013,2.0457,2.0722,2.0941,2.1124,2.1287,2.1435,2.1575,2.1706,2.1829,2.1941,2.2052,2.2156,2.2256,2.2354,2.245,2.2538,2.2616,2.2681,2.2732,2.2766,2.2782,2.2776,2.2747,2.2693,2.261,2.2498
2011/5/1,0.1626,0.1465,0.1663,0.2092,0.2577,0.3037,0.3454,0.3903,0.4435,0.5084,0.5832,0.665,0.7476,0.8297,0.9094,0.9858,1.0593,1.1293,1.1956,1.2589,1.3188,1.3768,1.4332,1.4901,1.5461,1.6023,1.6583,1.7136,1.7671,1.8182,1.8653,1.9079,1.9442,1.9736,1.9966,2.0152,2.0311,2.0457,2.0599,2.0738,2.0873,2.1003,2.1127,2.1247,2.1361,2.1472,2.1576,2.1674,2.1762,2.1839,2.1902,2.1951,2.1982,2.1996,2.1989,2.1962,2.191,2.1834,2.1731
2011/6/1,0.1394,0.1391,0.1629,0.2074,0.2558,0.3035,0.3457,0.3886,0.4371,0.4945,0.5606,0.6347,0.7113,0.7907,0.8679,0.9457,1.0198,1.0908,1.1587,1.2236,1.2842,1.343,1.3985,1.454,1.5088,1.5644,1.6174,1.6703,1.7197,1.7657,1.8075,1.8454,1.8787,1.9071,1.9307,1.9515,1.9699,1.9878,2.0047,2.022,2.0386,2.0546,2.0697,2.0843,2.0978,2.1104,2.1217,2.132,2.141,2.1486,2.1546,2.159,2.1617,2.1628,2.162,2.1594,2.1549,2.1482,2.1394
2011/7/1,0.1361,0.1398,0.1575,0.1872,0.2219,0.2591,0.2978,0.3406,0.3885,0.443,0.5031,0.5701,0.6411,0.7192,0.7983,0.8834,0.9681,1.0507,1.1281,1.2005,1.2645,1.324,1.3787,1.4325,1.4856,1.5399,1.5934,1.6461,1.6969,1.7454,1.7894,1.8295,1.8637,1.8914,1.9133,1.9321,1.9483,1.9648,1.9816,1.9989,2.0164,2.0339,2.0507,2.0673,2.0829,2.0977,2.1111,2.1237,2.1347,2.144,2.1517,2.1578,2.162,2.1643,2.1646,2.1629,2.159,2.1525,2.1439
2011/8/1,0.1235,0.1136,0.1286,0.1606,0.199,0.2382,0.2775,0.3186,0.3644,0.4144,0.472,0.5334,0.6029,0.6775,0.7577,0.8426,0.93,1.0137,1.0942,1.1667,1.2328,1.2922,1.3486,1.4012,1.4528,1.5036,1.5542,1.6038,1.6534,1.701,1.7463,1.7873,1.8238,1.8524,1.8768,1.8973,1.9162,1.9351,1.9548,1.975,1.9955,2.0152,2.0346,2.0527,2.07,2.0852,2.099,2.1111,2.1217,2.1306,2.1381,2.144,2.1486,2.1518,2.1537,2.1544,2.1538,2.1518,2.1487
2011/9/1,0.1204,0.1079,0.1301,0.1718,0.2186,0.2623,0.3017,0.3413,0.3847,0.4333,0.4894,0.5516,0.619,0.6898,0.7633,0.8395,0.9145,0.9873,1.0567,1.1213,1.1806,1.2346,1.2851,1.3335,1.381,1.428,1.4759,1.523,1.5697,1.6156,1.6587,1.6979,1.7315,1.7574,1.777,1.7924,1.806,1.8199,1.8357,1.8528,1.8709,1.8894,1.9078,1.9257,1.9427,1.9582,1.9721,1.9845,1.9955,2.0049,2.0129,2.0197,2.0254,2.0301,2.0338,2.0366,2.0386,2.0397,2.0401
2011/10/1,0.1249,0.1186,0.1431,0.1814,0.2257,0.2689,0.3094,0.3524,0.3998,0.4513,0.5097,0.5725,0.6407,0.7116,0.7875,0.8644,0.9394,1.0144,1.0838,1.1485,1.2085,1.2635,1.3165,1.3677,1.4204,1.4711,1.5242,1.5756,1.6237,1.6704,1.7118,1.7492,1.7817,1.8075,1.8287,1.8461,1.8622,1.8772,1.8934,1.91,1.9264,1.9428,1.9592,1.9749,1.9902,2.0046,2.0182,2.0309,2.0429,2.0536,2.063,2.0717,2.0791,2.0854,2.0906,2.0948,2.0977,2.0992,2.0994
2011/11/1,0.1182,0.1123,0.1383,0.1791,0.2245,0.2699,0.3155,0.364,0.4175,0.4763,0.5425,0.6123,0.6846,0.7584,0.8319,0.905,0.9767,1.0449,1.11,1.1706,1.2276,1.2818,1.3354,1.388,1.4418,1.4966,1.5513,1.6037,1.6524,1.6962,1.7352,1.7695,1.7994,1.8237,1.8442,1.8621,1.8783,1.894,1.9095,1.9249,1.94,1.9545,1.9684,1.9816,1.9943,2.0058,2.0165,2.0265,2.0358,2.0444,2.0524,2.0599,2.0669,2.0736,2.0799,2.0861,2.0921,2.0977,2.1032
2011/12/1,0.12,0.1042,0.127,0.1698,0.2143,0.2517,0.2812,0.3106,0.3461,0.3905,0.4478,0.5137,0.5873,0.6596,0.7338,0.8058,0.8761,0.9432,1.0093,1.0722,1.1344,1.1931,1.2508,1.3073,1.3634,1.4171,1.4695,1.5202,1.5693,1.6149,1.6576,1.6958,1.7288,1.7549,1.776,1.7928,1.8085,1.8237,1.8392,1.8551,1.871,1.886,1.9005,1.9137,1.9259,1.9362,1.9454,1.9534,1.9606,1.9672,1.9735,1.9797,1.9863,1.9933,2.001,2.0098,2.02,2.0311,2.0442
2012/1/1,0.1196,0.1073,0.1317,0.1723,0.214,0.25,0.2805,0.3114,0.3475,0.3903,0.4435,0.504,0.5719,0.6408,0.7141,0.7871,0.8601,0.9307,0.9999,1.0647,1.1269,1.1852,1.2423,1.2974,1.3526,1.4064,1.4595,1.5114,1.5621,1.6099,1.655,1.6949,1.7289,1.7553,1.7763,1.7929,1.8084,1.8238,1.8397,1.8561,1.8727,1.8886,1.9043,1.919,1.9329,1.9454,1.957,1.9674,1.9769,1.9853,1.993,1.9998,2.0061,2.0117,2.0168,2.0215,2.0259,2.0296,2.0332
2012/2/1,0.1068,0.0878,0.0998,0.1273,0.16,0.195,0.2312,0.2717,0.3173,0.3714,0.4308,0.4983,0.5685,0.6414,0.7152,0.7895,0.8615,0.933,1.0005,1.0658,1.1265,1.1866,1.2439,1.3002,1.3565,1.4138,1.4699,1.5251,1.5765,1.6252,1.6688,1.7078,1.7397,1.7667,1.7885,1.8072,1.8243,1.8414,1.8584,1.8752,1.8915,1.9078,1.9235,1.939,1.9533,1.9675,1.9807,1.993,2.0043,2.0148,2.0242,2.0327,2.0399,2.0462,2.0512,2.0548,2.057,2.0579,2.0572
2012/3/1,0.1073,0.1033,0.1172,0.1417,0.1717,0.2059,0.2429,0.2851,0.334,0.391,0.4564,0.5302,0.6072,0.6845,0.7584,0.8273,0.89,0.9497,1.0081,1.0665,1.1261,1.187,1.2476,1.3068,1.3632,1.4171,1.4682,1.5182,1.5661,1.6129,1.6573,1.6978,1.7325,1.7607,1.7826,1.8011,1.818,1.8358,1.8551,1.8747,1.8946,1.9141,1.9328,1.9503,1.9659,1.9796,1.9911,2.0006,2.0085,2.0152,2.0208,2.0255,2.0295,2.0333,2.0369,2.0404,2.0442,2.0483,2.053
2012/4/1,0.1075,0.1025,0.1074,0.1201,0.1387,0.1622,0.1914,0.2274,0.2697,0.3204,0.3781,0.4439,0.5125,0.5852,0.6562,0.7236,0.7913,0.8558,0.9195,0.9834,1.0457,1.1084,1.1694,1.2308,1.2878,1.3459,1.4016,1.454,1.5064,1.5554,1.6019,1.6443,1.6803,1.71,1.7332,1.7532,1.7706,1.7892,1.809,1.8291,1.8498,1.8706,1.8903,1.9092,1.9262,1.9415,1.9546,1.9661,1.9759,1.984,1.9911,1.9969,2.0018,2.006,2.0095,2.0123,2.0147,2.0169,2.0187
2012/5/1,0.1106,0.1109,0.1025,0.0978,0.1026,0.1196,0.149,0.187,0.2325,0.2844,0.3419,0.4043,0.4693,0.5365,0.6047,0.673,0.7404,0.8077,0.8722,0.9346,0.9946,1.0528,1.11,1.1664,1.2221,1.2777,1.3318,1.3842,1.4336,1.4806,1.5228,1.5605,1.5933,1.621,1.6446,1.666,1.6864,1.7076,1.7297,1.7522,1.774,1.795,1.8146,1.8324,1.8477,1.8606,1.8712,1.8796,1.8864,1.8918,1.8962,1.8999,1.903,1.906,1.9091,1.9124,1.9162,1.9208,1.9264
2012/6/1,0.1098,0.1056,0.1009,0.1001,0.106,0.1205,0.1436,0.1758,0.2157,0.2655,0.3224,0.3883,0.4558,0.5273,0.5956,0.6638,0.7288,0.7928,0.8551,0.918,0.9792,1.0419,1.1029,1.1645,1.2216,1.2793,1.3333,1.3876,1.4395,1.4902,1.5381,1.5828,1.6211,1.6541,1.68,1.7032,1.7242,1.7479,1.7734,1.8003,1.8274,1.8549,1.8808,1.9058,1.9277,1.9475,1.9644,1.9792,1.9912,2.0016,2.0099,2.0166,2.0217,2.0256,2.0282,2.0296,2.0301,2.0297,2.0286
2012/7/1,0.1106,0.1121,0.1038,0.097,0.098,0.1098,0.1326,0.165,0.205,0.2531,0.3073,0.3692,0.4319,0.4986,0.5651,0.6311,0.6955,0.76,0.8224,0.8849,0.945,1.005,1.0637,1.122,1.1784,1.2336,1.2876,1.3407,1.3913,1.441,1.4875,1.5303,1.5674,1.5995,1.6247,1.6472,1.6682,1.6905,1.7149,1.7407,1.7666,1.7926,1.817,1.84,1.86,1.8778,1.8928,1.9055,1.9163,1.9256,1.9334,1.9403,1.9461,1.9514,1.9563,1.961,1.9655,1.9703,1.9754
2012/8/1,0.1058,0.1031,0.0974,0.0962,0.1034,0.1204,0.1474,0.1818,0.2233,0.2711,0.3254,0.3843,0.4473,0.512,0.5791,0.6453,0.7135,0.7786,0.845,0.9093,0.9719,1.0331,1.0938,1.152,1.21,1.2657,1.3213,1.3749,1.4285,1.4797,1.5286,1.5732,1.6124,1.6444,1.6705,1.6928,1.7144,1.7376,1.7642,1.7913,1.82,1.848,1.8748,1.8996,1.9215,1.9405,1.9572,1.971,1.983,1.993,2.0016,2.0086,2.0147,2.0199,2.0244,2.0283,2.032,2.0355,2.0392
2012/9/1,0.1044,0.1014,0.0985,0.0985,0.1045,0.118,0.1391,0.1678,0.2039,0.2473,0.2985,0.3562,0.4182,0.4824,0.5474,0.6111,0.6744,0.7357,0.7965,0.8575,0.9186,0.9807,1.0433,1.1049,1.1657,1.2249,1.2831,1.3401,1.3968,1.4519,1.5058,1.5561,1.6015,1.6396,1.67,1.6948,1.7168,1.739,1.7633,1.7884,1.8141,1.8395,1.8638,1.8864,1.9065,1.9239,1.9388,1.9513,1.9621,1.9713,1.9795,1.9865,1.9929,1.9991,2.0052,2.0113,2.0178,2.0249,2.0329
2012/10/1,0.1046,0.0971,0.0957,0.1001,0.1092,0.1233,0.143,0.1692,0.2037,0.2463,0.2988,0.3586,0.4247,0.4917,0.5568,0.6219,0.6826,0.742,0.8016,0.8603,0.9203,0.9807,1.044,1.1044,1.168,1.2309,1.2915,1.3531,1.4109,1.4672,1.5214,1.5706,1.6161,1.6555,1.6909,1.7212,1.7512,1.7811,1.8116,1.8424,1.8733,1.9025,1.9301,1.9545,1.9757,1.9932,2.008,2.0197,2.029,2.0368,2.0431,2.0485,2.0535,2.0583,2.0634,2.0689,2.0755,2.0831,2.0926
2012/11/1,0.1016,0.0942,0.0958,0.1022,0.111,0.1213,0.1344,0.1531,0.1796,0.215,0.2605,0.3138,0.3722,0.4337,0.4967,0.5592,0.6224,0.6846,0.7475,0.8115,0.8765,0.9428,1.0094,1.0745,1.1383,1.2001,1.2611,1.3216,1.3829,1.4436,1.5029,1.5582,1.6078,1.6492,1.6832,1.7123,1.7395,1.7675,1.7978,1.8282,1.8586,1.888,1.9157,1.9407,1.9625,1.9809,1.9965,2.0092,2.0199,2.0287,2.0363,2.0426,2.0483,2.0537,2.0591,2.0646,2.0707,2.0776,2.0857
2012/12/1,0.1064,0.1047,0.101,0.0992,0.1028,0.1136,0.1332,0.1606,0.199,0.2464,0.3049,0.3722,0.4444,0.5179,0.5897,0.6553,0.7165,0.7739,0.8331,0.8906,0.9539,1.0203,1.0894,1.157,1.2231,1.2844,1.3443,1.4015,1.4592,1.5181,1.578,1.6332,1.6834,1.7259,1.7609,1.7902,1.8176,1.8455,1.8747,1.9033,1.9322,1.9581,1.9828,2.0035,2.0204,2.0339,2.0442,2.0517,2.0573,2.0614,2.0646,2.0673,2.0701,2.0735,2.0779,2.0837,2.0914,2.1014,2.1144
2013/1/1,0.0867,0.0762,0.0744,0.0786,0.0867,0.0972,0.111,0.1319,0.1626,0.2044,0.2598,0.3261,0.3999,0.4749,0.5494,0.6182,0.6808,0.7408,0.7993,0.8587,0.9209,0.986,1.0535,1.12,1.1872,1.2501,1.3137,1.3759,1.4369,1.4987,1.5591,1.6155,1.6677,1.7123,1.7513,1.7855,1.8187,1.8514,1.8839,1.9159,1.9465,1.975,2.0008,2.0229,2.0413,2.0557,2.0671,2.0754,2.0819,2.0868,2.0907,2.0943,2.0978,2.102,2.1073,2.1138,2.1224,2.1332,2.1472
